Config:
	mode: medium
	coupling style: toronto
	max swaps: 15
	max lookahead: 10
	runs: 1
[adder_n10]
	SABRE Swaps: 99.000
	Multipath Swaps: 69.000
	SABRE Depth: 185.000
	Multipath Depth: 164.000
	SABRE Time: 0.040
	Multipath Time: 0.472
         3107320 function calls (2967475 primitive calls) in 2.579 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:310(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:357(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 sum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sum.py:26(Sum)
        1    0.000    0.000    0.000    0.000 sum_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sum_largest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sum_largest.py:23(sum_largest)
        1    0.000    0.000    0.000    0.000 sum_largest_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sum_smallest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sum_squares.py:1(<module>)
        1    0.000    0.000    0.001    0.001 superop.py:13(<module>)
        1    0.000    0.000    0.000    0.000 superop.py:30(SuperOp)
        2    0.000    0.000    0.000    0.000 suppfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suppfunc.py:10(SuppFuncAtom)
        1    0.000    0.000    0.000    0.000 suppfunc.py:96(SuppFunc)
        1    0.000    0.000    0.012    0.012 suppfunc_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swap.py:106(CSwapGate)
        1    0.000    0.000    0.000    0.000 swap.py:13(<module>)
        1    0.000    0.000    0.000    0.000 swap.py:21(SwapGate)
      215    0.000    0.000    0.002    0.000 swap.py:53(__init__)
       56    0.001    0.000    0.011    0.000 swap.py:57(_define)
        1    0.000    0.000    0.000    0.000 sx.py:105(SXdgGate)
        1    0.000    0.000    0.000    0.000 sx.py:13(<module>)
        1    0.000    0.000    0.000    0.000 sx.py:159(CSXGate)
        1    0.000    0.000    0.000    0.000 sx.py:22(SXGate)
        2    0.000    0.000    0.002    0.001 sysconfig.py:1(<module>)
        2    0.000    0.000    0.001    0.000 sysconfig.py:103(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:127(get_python_lib)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
       16    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:163(_extend_dict)
      2/1    0.000    0.000    0.004    0.004 sysconfig.py:171(_expand_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:193(_getuserbase)
        1    0.000    0.000    0.000    0.000 sysconfig.py:198(joinuser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:259(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:341(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:354(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 sysconfig.py:42(_is_python_source_dir)
        1    0.000    0.000    0.001    0.001 sysconfig.py:426(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:438(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:473(get_config_vars)
      2/1    0.000    0.000    0.004    0.004 sysconfig.py:507(get_paths)
      2/1    0.000    0.000    0.004    0.004 sysconfig.py:519(get_path)
      3/2    0.000    0.000    0.004    0.002 sysconfig.py:527(get_config_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:59(_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:618(get_platform)
        2    0.000    0.000    0.000    0.000 sysconfig.py:79(get_python_version)
       24    0.000    0.000    0.000    0.000 t.py:105(__init__)
       24    0.000    0.000    0.002    0.000 t.py:109(_define)
        1    0.000    0.000    0.000    0.000 t.py:13(<module>)
        1    0.000    0.000    0.000    0.000 t.py:21(TGate)
       32    0.000    0.000    0.000    0.000 t.py:49(__init__)
       32    0.000    0.000    0.003    0.000 t.py:53(_define)
        1    0.000    0.000    0.000    0.000 t.py:78(TdgGate)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       12    0.000    0.000    0.000    0.000 take.py:324(_view_wrapper)
        1    0.000    0.000    0.002    0.002 tck.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tck.py:122(DocplexTypeCheckerI)
        1    0.000    0.000    0.000    0.000 tck.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tck.py:251(DOcplexLoggerTypeChecker)
        1    0.000    0.000    0.000    0.000 tck.py:265(StandardTypeChecker)
        1    0.000    0.000    0.000    0.000 tck.py:36(DocplexNumericCheckerMixin)
        1    0.000    0.000    0.000    0.000 tck.py:569(DummyTypeChecker)
        1    0.000    0.000    0.000    0.000 tck.py:696(NumericTypeChecker)
        1    0.000    0.000    0.000    0.000 tck.py:722(FullTypeChecker)
        1    0.000    0.000    0.000    0.000 temp.py:8(<module>)
        1    0.000    0.000    0.004    0.004 tempfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:106(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 tempfile.py:134(rng)
        2    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        2    0.000    0.000    0.000    0.000 tempfile.py:148(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:151(_candidate_tempdir_list)
        1    0.000    0.000    0.001    0.001 tempfile.py:178(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:225(_get_candidate_names)
        1    0.000    0.000    0.001    0.001 tempfile.py:280(gettempdir)
        1    0.000    0.000    0.002    0.002 tempfile.py:335(mkdtemp)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 tempfile.py:85(_infer_return_type)
        1    0.000    0.000    0.000    0.000 template_matching.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_matching.py:33(TemplateMatching)
        1    0.000    0.000    0.000    0.000 template_nct_2a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_2a_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_2a_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_4a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_4a_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_4a_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_4b_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_4b_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_5a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_5a_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_5a_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_5a_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6a_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6a_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6a_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6b_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6b_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_6c_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7b_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7c_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7d_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_7e_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9a_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_10.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_11.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_12.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_5.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_6.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_7.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_8.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9c_9.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_1.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_10.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_4.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_5.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_6.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_7.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_8.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_nct_9d_9.py:13(<module>)
        1    0.000    0.000    0.002    0.002 template_optimization.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_optimization.py:42(TemplateOptimization)
        1    0.000    0.000    0.000    0.000 template_substitution.py:13(<module>)
        1    0.000    0.000    0.000    0.000 template_substitution.py:25(SubstitutionConfig)
        1    0.000    0.000    0.000    0.000 template_substitution.py:58(TemplateSubstitution)
        1    0.000    0.000    0.004    0.004 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1182(Layer)
        1    0.000    0.000    0.000    0.000 text.py:13(<module>)
        1    0.000    0.000    0.000    0.000 text.py:136(BoxOnClWire)
        1    0.000    0.000    0.000    0.000 text.py:158(BoxOnQuWire)
        1    0.000    0.000    0.000    0.000 text.py:181(MeasureTo)
        1    0.000    0.000    0.000    0.000 text.py:199(MeasureFrom)
        1    0.000    0.000    0.000    0.000 text.py:220(MultiBox)
        1    0.000    0.000    0.000    0.000 text.py:252(BoxOnQuWireTop)
        1    0.000    0.000    0.000    0.000 text.py:268(BoxOnWireMid)
        1    0.000    0.000    0.000    0.000 text.py:282(BoxOnQuWireMid)
        1    0.000    0.000    0.000    0.000 text.py:293(BoxOnQuWireBot)
        1    0.000    0.000    0.000    0.000 text.py:30(TextDrawerCregBundle)
        1    0.000    0.000    0.000    0.000 text.py:313(BoxOnClWireTop)
        1    0.000    0.000    0.000    0.000 text.py:325(BoxOnClWireMid)
        1    0.000    0.000    0.000    0.000 text.py:333(BoxOnClWireBot)
        1    0.000    0.000    0.000    0.000 text.py:354(DirectOnQuWire)
        1    0.000    0.000    0.000    0.000 text.py:369(Barrier)
        1    0.000    0.000    0.000    0.000 text.py:37(TextDrawerEncodingError)
        1    0.000    0.000    0.000    0.000 text.py:387(Ex)
        1    0.000    0.000    0.000    0.000 text.py:403(ResetDisplay)
        1    0.000    0.000    0.000    0.000 text.py:412(Bullet)
        1    0.000    0.000    0.000    0.000 text.py:43(DrawElement)
        1    0.000    0.000    0.000    0.000 text.py:433(OpenBullet)
        1    0.000    0.000    0.000    0.000 text.py:454(DirectOnClWire)
        1    0.000    0.000    0.000    0.000 text.py:469(ClBullet)
        1    0.000    0.000    0.000    0.000 text.py:490(ClOpenBullet)
        1    0.000    0.000    0.000    0.000 text.py:511(EmptyWire)
        1    0.000    0.000    0.000    0.000 text.py:534(BreakWire)
        1    0.000    0.000    0.000    0.000 text.py:561(InputWire)
        1    0.000    0.000    0.000    0.000 text.py:584(TextDrawing)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      362    0.004    0.000    0.032    0.000 textwrap.py:414(dedent)
       20    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      182    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      202    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 thread.py:106(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 thread.py:112(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 thread.py:117(__init__)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:40(_WorkItem)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1107(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1189(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1242(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1272(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1293(_DummyThread)
        2    0.000    0.000    0.000    0.000 threading.py:1363(_register_atexit)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        2    0.000    0.000    0.000    0.000 threading.py:228(__init__)
