Config:
	mode: medium
	coupling style: weber
	runs: 1
[qft_n15]
	SABRE CNOTs: 219.000
	SABRE Depth: 242.000
	SABRE Time: 0.412
	MPATH_IPS CNOTs: 411.000
	MPATH_IPS Depth: 304.000
	MPATH_IPS Time: 55.292
	MPATH_BSP CNOTs: 195.000
	MPATH_BSP Depth: 291.000
	MPATH_BSP Time: 83.816
[dnn_n8]
	SABRE CNOTs: 54.000
	SABRE Depth: 246.000
	SABRE Time: 0.239
	MPATH_IPS CNOTs: 48.000
	MPATH_IPS Depth: 200.000
	MPATH_IPS Time: 5.345
	MPATH_BSP CNOTs: 48.000
	MPATH_BSP Depth: 217.000
	MPATH_BSP Time: 30.592
[qaoa_n6]
	SABRE CNOTs: 24.000
	SABRE Depth: 130.000
	SABRE Time: 0.072
	MPATH_IPS CNOTs: 39.000
	MPATH_IPS Depth: 136.000
	MPATH_IPS Time: 4.082
	MPATH_BSP CNOTs: 24.000
	MPATH_BSP Depth: 130.000
	MPATH_BSP Time: 0.278
         322754115 function calls (321317565 primitive calls) in 190.688 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
        1    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.003    0.003 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 u.py:113(CUGate)
        1    0.000    0.000    0.000    0.000 u.py:13(<module>)
        1    0.000    0.000    0.000    0.000 u.py:22(UGate)
        1    0.000    0.000    0.000    0.000 u1.py:127(CU1Gate)
        1    0.000    0.000    0.000    0.000 u1.py:13(<module>)
       60    0.000    0.000    0.003    0.000 u1.py:164(__init__)
        1    0.000    0.000    0.000    0.000 u1.py:22(U1Gate)
        1    0.000    0.000    0.000    0.000 u1.py:237(MCU1Gate)
      589    0.001    0.000    0.005    0.000 u1.py:77(__init__)
        1    0.000    0.000    0.000    0.000 u2.py:13(<module>)
        1    0.000    0.000    0.000    0.000 u2.py:21(U2Gate)
       21    0.000    0.000    0.000    0.000 u2.py:61(__init__)
        1    0.000    0.000    0.000    0.000 u3.py:113(CU3Gate)
        1    0.000    0.000    0.000    0.000 u3.py:13(<module>)
        1    0.000    0.000    0.000    0.000 u3.py:21(U3Gate)
      812    0.001    0.000    0.010    0.000 u3.py:61(__init__)
        1    0.000    0.000    0.000    0.000 uc.py:20(<module>)
        1    0.000    0.000    0.000    0.000 uc.py:55(UCGate)
        1    0.000    0.000    0.000    0.000 uc_pauli_rot.py:16(<module>)
        1    0.000    0.000    0.000    0.000 uc_pauli_rot.py:35(UCPauliRotGate)
        1    0.000    0.000    0.000    0.000 ucrx.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ucrx.py:32(UCRXGate)
        1    0.000    0.000    0.000    0.000 ucry.py:13(<module>)
        1    0.000    0.000    0.000    0.000 ucry.py:29(UCRYGate)
        1    0.000    0.000    0.000    0.000 ucrz.py:13(<module>)
        1    0.000    0.000    0.000    0.000 ucrz.py:29(UCRZGate)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unary_operators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unary_operators.py:23(UnaryOperator)
        1    0.000    0.000    0.000    0.000 unary_operators.py:39(NegExpression)
        1    0.000    0.000    0.000    0.000 unaryoperator.py:13(<module>)
        1    0.000    0.000    0.000    0.000 unaryoperator.py:28(UnaryOperator)
      860    0.001    0.000    0.002    0.000 unaryoperator.py:34(__init__)
      431    0.000    0.000    0.000    0.000 unaryoperator.py:39(operation)
        1    0.000    0.000    0.000    0.000 uniform.py:13(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:19(UniformDistribution)
        1    0.000    0.000    0.011    0.011 union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union_find.py:8(UnionFind)
        1    0.000    0.000    0.000    0.000 unitary.py:13(<module>)
        1    0.000    0.000    0.000    0.000 unitary.py:36(UnitaryGate)
        1    0.000    0.000    0.012    0.012 unitary_controller.py:16(<module>)
        1    0.000    0.000    0.000    0.000 unitary_simulator.py:107(__init__)
        1    0.000    0.000    0.000    0.000 unitary_simulator.py:123(_default_options)
        1    0.000    0.000    0.000    0.000 unitary_simulator.py:14(<module>)
        1    0.000    0.000    0.000    0.000 unitary_simulator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 unitary_simulator.py:36(UnitarySimulator)
        1    0.000    0.000    0.000    0.000 unitary_simulator.py:57(UnitarySimulatorPy)
        1    0.000    0.000    0.000    0.000 unitary_synthesis.py:13(<module>)
        1    0.000    0.000    0.000    0.000 unitary_synthesis.py:62(UnitarySynthesis)
        1    0.000    0.000    0.000    0.000 units.py:13(<module>)
        1    0.000    0.000    0.000    0.000 universalunitary.py:13(<module>)
        1    0.000    0.000    0.000    0.000 universalunitary.py:19(UniversalUnitary)
       91    0.000    0.000    0.000    0.000 universalunitary.py:26(__init__)
        1    0.000    0.000    0.000    0.000 unroll_3q_or_more.py:13(<module>)
        1    0.000    0.000    0.000    0.000 unroll_3q_or_more.py:20(Unroll3qOrMore)
        1    0.000    0.000    0.000    0.000 unroll_custom_definitions.py:13(<module>)
        1    0.000    0.000    0.000    0.000 unroll_custom_definitions.py:21(UnrollCustomDefinitions)
        1    0.000    0.000    0.000    0.000 unroller.py:13(<module>)
        1    0.000    0.000    0.000    0.000 unroller.py:21(Unroller)
        5    0.000    0.000    0.000    0.000 unroller.py:28(__init__)
   366/12    0.031    0.000    0.404    0.034 unroller.py:38(run)
        1    0.000    0.000    0.000    0.000 unweighted.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upper_tri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upper_tri.py:25(upper_tri)
        1    0.000    0.000    0.000    0.000 user_config.py:13(<module>)
        3    0.000    0.000    0.000    0.000 user_config.py:210(get_config)
        1    0.000    0.000    0.000    0.000 user_config.py:24(UserConfig)
        1    0.000    0.000    0.000    0.000 usertools.py:2(<module>)
        6    0.000    0.000    0.002    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:13(<module>)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:27(<module>)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:5(assoc)
        4    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        1    0.000    0.000    0.000    0.000 util.py:850(AccumulationBounds)
        1    0.000    0.000    0.000    0.000 util.py:9(<module>)
        1    0.000    0.000    0.000    0.000 util.py:94(Tracker)
        4    0.000    0.000    0.001    0.000 utilities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:324(RaisesContext)
        1    0.000    0.000    0.000    0.000 utilities.py:337(NotIterable)
        1    0.000    0.000    0.000    0.000 utilities.py:8(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 utilities.py:9(__init__)
       10    0.000    0.000    0.001    0.000 utils.py:1(<module>)
       21    0.000    0.000    0.000    0.000 utils.py:104(deprecated_functionality)
        1    0.000    0.000    0.000    0.000 utils.py:1298(_Dummy)
        7    0.000    0.000    0.484    0.069 utils.py:13(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
        7    0.000    0.000    0.000    0.000 utils.py:144(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:18(CurrentEdge)
        1    0.000    0.000    0.000    0.000 utils.py:1922(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1964(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2030(suppress_warnings)
       85    0.001    0.000    0.003    0.000 utils.py:22(_toposort)
        1    0.000    0.000    0.000    0.000 utils.py:23(QobjType)
        1    0.000    0.000    0.000    0.000 utils.py:247(_build_ordered_sequence_types)
        1    0.000    0.000    0.000    0.000 utils.py:287(DOcplexException)
        1    0.000    0.000    0.000    0.000 utils.py:291(_LayerSpooler)
        1    0.000    0.000    0.000    0.000 utils.py:30(MeasReturnType)
        1    0.000    0.000    0.000    0.000 utils.py:313(DOcplexLimitsExceeded)
        1    0.000    0.000    0.000    0.000 utils.py:320(DocplexQuadToLinearException)
        1    0.000    0.000    0.000    0.000 utils.py:327(DocplexLinearRelaxationError)
        1    0.000    0.000    0.000    0.000 utils.py:37(MeasLevel)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
       85    0.000    0.000    0.000    0.000 utils.py:41(<dictcomp>)
       85    0.000    0.000    0.000    0.000 utils.py:42(<setcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:43(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:45(Level)
        7    0.000    0.000    0.000    0.000 utils.py:49(_set_function_name)
        1    0.000    0.000    0.002    0.002 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 utils.py:515(CyclicLoop)
        1    0.000    0.000    0.000    0.000 utils.py:525(Task)
      907    0.000    0.000    0.000    0.000 utils.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:55(GlobalRelabelThreshold)
       85    0.000    0.000    0.001    0.000 utils.py:58(reverse_dict)
        1    0.000    0.000    0.000    0.000 utils.py:606(ClosableQueue)
        1    0.000    0.000    0.000    0.000 utils.py:623(ThreadedCyclicLoop)
        1    0.000    0.000    0.000    0.000 utils.py:633(Task)
        7    0.000    0.000    0.000    0.000 utils.py:66(__init__)
        7    0.000    0.000    0.000    0.000 utils.py:71(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:713(_SymbolGenerator)
        1    0.000    0.000    0.000    0.000 utils.py:714(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:722(_set_pattern)
        1    0.000    0.000    0.000    0.000 utils.py:735(_AutomaticSymbolGenerator)
        1    0.000    0.000    0.000    0.000 utils.py:737(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:769(_IndexScope)
       85    0.001    0.000    0.001    0.000 utils.py:80(groupby)
        1    0.000    0.000    0.260    0.260 utils.py:9(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:937(OutputStreamAdapter)
        1    0.000    0.000    0.000    0.000 utils.py:982(MultiObjective)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       64    0.000    0.000    0.001    0.000 uuid.py:138(__init__)
       60    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
       60    0.000    0.000    0.001    0.000 uuid.py:713(uuid4)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        2    0.000    0.000    0.008    0.004 validators.py:1(<module>)
        4    0.000    0.000    0.000    0.000 validators.py:105(validates)
        4    0.000    0.000    0.000    0.000 validators.py:125(_validates)
        1    0.000    0.000    0.000    0.000 validators.py:142(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 validators.py:149(_DefaultTypesDeprecatingMetaClass)
        2    0.000    0.000    0.000    0.000 validators.py:153(_id_of)
        4    0.000    0.000    0.000    0.000 validators.py:159(create)
        1    0.000    0.000    0.000    0.000 validators.py:184(_OptionalValidator)
        2    0.000    0.000    0.000    0.000 validators.py:200(optional)
        1    0.000    0.000    0.000    0.000 validators.py:218(_InValidator)
        4    0.000    0.000    0.000    0.000 validators.py:250(Validator)
        1    0.000    0.000    0.000    0.000 validators.py:259(_IsCallableValidator)
        1    0.000    0.000    0.000    0.000 validators.py:26(_InstanceOfValidator)
       14    0.000    0.000    0.002    0.000 validators.py:262(__init__)
        5    0.000    0.000    0.000    0.000 validators.py:281(is_callable)
        7    0.000    0.000    0.046    0.007 validators.py:291(check_schema)
        1    0.000    0.000    0.000    0.000 validators.py:296(_DeepIterable)
   3386/7    0.009    0.000    0.046    0.007 validators.py:296(iter_errors)
        1    0.000    0.000    0.000    0.000 validators.py:343(_DeepMapping)
  3379/44    0.002    0.000    0.045    0.001 validators.py:343(descend)
     2832    0.001    0.000    0.011    0.000 validators.py:355(is_type)
        1    0.000    0.000    0.000    0.000 validators.py:40(_DontDoThat)
        1    0.000    0.000    0.000    0.000 validators.py:472(<lambda>)
     3381    0.001    0.000    0.002    0.000 validators.py:507(<lambda>)
        1    0.000    0.000    0.000    0.000 validators.py:57(_generate_legacy_type_checks)
        1    0.000    0.000    0.000    0.000 validators.py:592(RefResolver)
       14    0.000    0.000    0.001    0.000 validators.py:636(__init__)
       70    0.000    0.000    0.001    0.000 validators.py:656(<genexpr>)
       14    0.000    0.000    0.002    0.000 validators.py:666(from_schema)
     1639    0.001    0.000    0.003    0.000 validators.py:684(push_scope)
     1639    0.001    0.000    0.001    0.000 validators.py:695(pop_scope)
        1    0.000    0.000    0.000    0.000 validators.py:70(_MatchesReValidator)
     2782    0.001    0.000    0.001    0.000 validators.py:714(resolution_scope)
        7    0.000    0.000    0.000    0.000 validators.py:73(gen_type_check)
     1143    0.001    0.000    0.004    0.000 validators.py:761(resolve)
       34    0.000    0.000    0.001    0.000 validators.py:768(resolve_from_url)
       34    0.000    0.000    0.000    0.000 validators.py:783(resolve_fragment)
        7    0.000    0.000    0.000    0.000 validators.py:937(validator_for)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:61(Variable)
        1    0.000    0.000    0.000    0.000 variable_canon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vartype.py:132(BinaryVarType)
        2    0.000    0.000    0.000    0.000 vartype.py:140(__init__)
